customer_id,gender,age,annual_income_k,spending_score,app_sessions_per_week,online_orders_per_month,store_visits_per_month,promo_response_rate,loyalty_months,family_size,city_tier,preferred_channel,seasonal_spending_index,returns_rate,order_value_avg,membership_tier,monthly_spend_k
1225,Female,37,89.1,59,10.4,5.2,4.3,0.321,25,2,Tier 2,App,0.964,0.086,22.67,Silver,37.8
1043,Female,28,91.7,68,7.0,2.2,6.8,0.436,21,3,Tier 3,Store,0.858,0.08,32.67,Silver,36.5
1286,Female,30,68.6,58,8.5,2.4,5.3,0.339,9,5,Tier 2,Website,0.781,0.083,23.28,Bronze,32.6
1303,Male,46,50.3,52,8.4,3.9,9.1,0.386,13,2,Tier 2,Store,0.854,0.121,16.54,Silver,30.6
1057,Male,33,98.1,42,9.0,9.1,1.5,0.253,16,5,Tier 1,App,0.996,0.081,20.67,Silver,38.3
1273,Female,35,62.3,76,8.9,3.4,3.1,0.506,15,1,Tier 2,Website,1.06,0.047,25.14,Silver,36.2
1016,Non-binary,26,127.9,67,10.3,7.7,2.8,0.469,10,1,Tier 1,App,1.024,0.093,35.0,Bronze,45.5
1058,Female,54,103.9,59,0.8,5.5,10.9,0.437,6,3,Tier 2,Store,0.952,0.073,31.76,Bronze,37.2
1249,Female,70,31.5,49,6.3,3.2,1.2,0.308,34,4,Tier 2,Website,1.014,0.134,11.85,Gold,26.9
1125,Female,46,70.6,51,10.5,6.4,5.4,0.45,20,4,Tier 1,App,1.018,0.082,22.42,Silver,35.2
1083,Male,32,80.7,60,8.4,5.0,13.1,0.446,26,2,Tier 2,Store,1.116,0.037,24.64,Silver,36.4
1355,Female,49,66.9,35,6.6,1.4,8.9,0.299,16,6,Tier 2,Store,0.891,0.115,11.96,Silver,26.8
1211,Male,47,37.2,43,5.7,1.6,10.6,0.285,40,3,Tier 1,Store,1.069,0.057,6.33,Gold,25.0
1340,Female,43,67.2,56,13.0,7.6,5.0,0.438,42,4,Tier 3,App,0.973,0.09,21.35,Gold,37.4
1120,Female,33,134.3,60,4.1,2.0,6.8,0.449,43,4,Tier 3,Store,1.056,0.174,35.0,Gold,38.8
1127,Female,54,53.3,89,9.6,6.8,3.3,0.559,15,3,Tier 1,App,1.157,0.06,25.85,Silver,40.6
1204,Male,44,53.6,39,8.1,7.0,9.9,0.338,21,5,Tier 3,Store,0.91,0.09,12.61,Silver,30.9
1301,Male,57,31.4,44,5.9,1.9,6.3,0.467,63,2,Tier 2,Website,0.942,0.064,8.07,Platinum,24.8
1140,Female,70,36.1,47,7.7,4.3,7.0,0.243,13,6,Tier 3,Store,0.801,0.133,5.39,Silver,28.3
1357,Female,39,34.5,63,11.4,3.7,1.2,0.376,9,5,Tier 3,Website,0.973,0.168,12.51,Bronze,31.6
1141,Male,41,104.7,43,6.0,2.5,5.3,0.296,7,3,Tier 1,Website,0.959,0.108,24.98,Bronze,33.2
1223,Male,38,64.9,57,10.7,1.2,5.1,0.58,15,3,Tier 3,Website,0.927,0.071,22.68,Silver,31.6
